Dataset,method,Experiment,Accuracy
3_adult,9_datawig+zero+knn.py,10,0.7700 ± 0.0048
3_adult,10_dynamic+zero+knn,1,0.7960 ± 0.0188
3_adult,10_dynamic+zero+knn,2,0.7989 ± 0.0215
3_adult,10_dynamic+zero+knn,3,0.7979 ± 0.0210
3_adult,10_dynamic+zero+knn,4,0.7985 ± 0.0205
3_adult,10_dynamic+zero+knn,5,0.7970 ± 0.0211
3_adult,10_dynamic+zero+knn,6,0.7939 ± 0.0226
3_adult,10_dynamic+zero+knn,7,0.7943 ± 0.0223
3_adult,10_dynamic+zero+knn,8,0.7946 ± 0.0220
3_adult,10_dynamic+zero+knn,9,0.7958 ± 0.0220
3_adult,10_dynamic+zero+knn,10,0.7962 ± 0.0214
3_adult,11_all(dynamic+datawig+zero+knn),1,0.7985 ± 0.0175
3_adult,11_all(dynamic+datawig+zero+knn),2,0.8027 ± 0.0204
3_adult,11_all(dynamic+datawig+zero+knn),3,0.8023 ± 0.0203
3_adult,11_all(dynamic+datawig+zero+knn),4,0.8016 ± 0.0197
3_adult,11_all(dynamic+datawig+zero+knn),5,0.8006 ± 0.0203
3_adult,11_all(dynamic+datawig+zero+knn),6,0.7972 ± 0.0218
3_adult,11_all(dynamic+datawig+zero+knn),7,0.7970 ± 0.0210
3_adult,11_all(dynamic+datawig+zero+knn),8,0.7965 ± 0.0203
3_adult,11_all(dynamic+datawig+zero+knn),9,0.7977 ± 0.0203
3_adult,11_all(dynamic+datawig+zero+knn),10,0.7983 ± 0.0200
3_adult,datawig,1,0.7690 ± 0.0000
3_adult,datawig,2,0.7723 ± 0.0000
3_adult,datawig,3,0.7710 ± 0.0000
3_adult,datawig,4,0.7649 ± 0.0000
3_adult,datawig,5,0.7706 ± 0.0000
3_adult,datawig,6,0.7721 ± 0.0000
3_adult,datawig,7,0.7634 ± 0.0000
3_adult,datawig,8,0.7614 ± 0.0000
3_adult,datawig,9,0.7677 ± 0.0000
3_adult,datawig,10,0.7764 ± 0.0000
3_adult,dynamic,1,0.0835 ± 0.0000
3_adult,dynamic,2,0.0890 ± 0.0000
3_adult,dynamic,3,0.0870 ± 0.0000
3_adult,dynamic,4,0.0850 ± 0.0000
3_adult,dynamic,5,0.0885 ± 0.0000
3_adult,dynamic,6,0.0770 ± 0.0000
3_adult,dynamic,7,0.0920 ± 0.0000
3_adult,dynamic,8,0.0820 ± 0.0000
3_adult,dynamic,9,0.0855 ± 0.0000
3_adult,dynamic,10,0.0810 ± 0.0000
3_adult,knn,1,0.7718 ± 0.0000
3_adult,knn,2,0.7767 ± 0.0000
3_adult,knn,3,0.7732 ± 0.0000
3_adult,knn,4,0.7640 ± 0.0000
3_adult,knn,5,0.7700 ± 0.0000
3_adult,knn,6,0.7735 ± 0.0000
3_adult,knn,7,0.7650 ± 0.0000
3_adult,knn,8,0.7615 ± 0.0000
3_adult,knn,9,0.7681 ± 0.0000
3_adult,knn,10,0.7729 ± 0.0000
3_adult,zero,1,0.7723 ± 0.0000
3_adult,zero,2,0.7746 ± 0.0000
3_adult,zero,3,0.7795 ± 0.0000
3_adult,zero,4,0.7703 ± 0.0000
3_adult,zero,5,0.7726 ± 0.0000
3_adult,zero,6,0.7766 ± 0.0000
3_adult,zero,7,0.7689 ± 0.0000
3_adult,zero,8,0.7677 ± 0.0000
3_adult,zero,9,0.7650 ± 0.0000
3_adult,zero,10,0.7792 ± 0.0000
